STTL_TRN_GLBL_ID,STTL_PGRS_DSNC_NO,STTL_PGRS_NO,STTL_INTF_ANUN_ID,TRN_ANUN_ID,RCV_SYS_DCD,TRNM_SYS_DCD,SNRC_TS,SNRC_DD,SNRC_DCD,RQST_RSPN_DCD,SYNC_RSPN_WAIT_DCD,SVC_ID,SVC_RSLT_DCD,TLGR_COPT_LEN,TLGR_COPT_CON,TMIND_LEN,TMIND_CON1,TMIND_CON2,TMIND_CON3,SYS_LSMD_ID,SYS_LSMD_TS,TEMP
GLBLID000000,DSNC00,PGRS000,IFID00000000,TRN000000,CBK,TARGET,2024-12-24 10:00:00,20241224,R,RQ,Y,SVC8228,1,,,,,,,LOG000000,2024-12-24 10:00:00,
GLBLID000001,DSNC01,PGRS001,IFID00000001,TRN000001,CRA,TARGET,2024-12-24 10:00:05,20241224,S,RQ,N,SVC8848,0,,,,,,,LOG000001,2024-12-24 10:00:05,
GLBLID000002,DSNC02,PGRS002,IFID00000002,TRN000002,CBK,TARGET,2024-12-24 10:00:10,20241224,R,RQ,N,SVC4344,1,,,,,,,LOG000002,2024-12-24 10:00:10,
GLBLID000003,DSNC03,PGRS003,IFID00000003,TRN000003,CRD,TARGET,2024-12-24 10:00:15,20241224,R,RS,Y,SVC4588,1,,,,,,,LOG000003,2024-12-24 10:00:15,
GLBLID000004,DSNC04,PGRS004,IFID00000004,TRN000004,CRA,TARGET,2024-12-24 10:00:20,20241224,S,RS,N,SVC3578,0,,,,,,,LOG000004,2024-12-24 10:00:20,
GLBLID000005,DSNC05,PGRS005,IFID00000005,TRN000005,CRD,TARGET,2024-12-24 10:00:25,20241224,S,RS,N,SVC9998,0,,,,,,,LOG000005,2024-12-24 10:00:25,
GLBLID000006,DSNC06,PGRS006,IFID00000006,TRN000006,CRD,TARGET,2024-12-24 10:00:30,20241224,S,RQ,N,SVC7655,1,,,,,,,LOG000006,2024-12-24 10:00:30,
GLBLID000007,DSNC07,PGRS007,IFID00000007,TRN000007,CBK,TARGET,2024-12-24 10:00:35,20241224,R,RS,N,SVC1095,0,,,,,,,LOG000007,2024-12-24 10:00:35,
GLBLID000008,DSNC08,PGRS008,IFID00000008,TRN000008,CRA,TARGET,2024-12-24 10:00:40,20241224,R,RS,Y,SVC8032,1,,,,,,,LOG000008,2024-12-24 10:00:40,
GLBLID000009,DSNC09,PGRS009,IFID00000009,TRN000009,CBK,TARGET,2024-12-24 10:00:45,20241224,S,RQ,Y,SVC2504,0,,,,,,,LOG000009,2024-12-24 10:00:45,
GLBLID000010,DSNC00,PGRS010,IFID00000010,TRN000010,CRA,TARGET,2024-12-24 10:00:50,20241224,R,RQ,N,SVC1093,0,,,,,,,LOG000010,2024-12-24 10:00:50,
GLBLID000011,DSNC01,PGRS011,IFID00000011,TRN000011,CRA,TARGET,2024-12-24 10:00:55,20241224,R,RQ,N,SVC4658,1,,,,,,,LOG000011,2024-12-24 10:00:55,
GLBLID000012,DSNC02,PGRS012,IFID00000012,TRN000012,CRA,TARGET,2024-12-24 10:01:00,20241224,R,RQ,N,SVC6552,1,,,,,,,LOG000012,2024-12-24 10:01:00,
GLBLID000013,DSNC03,PGRS013,IFID00000013,TRN000013,CRD,TARGET,2024-12-24 10:01:05,20241224,S,RS,N,SVC9293,0,,,,,,,LOG000013,2024-12-24 10:01:05,
GLBLID000014,DSNC04,PGRS014,IFID00000014,TRN000014,CBK,TARGET,2024-12-24 10:01:10,20241224,R,RS,Y,SVC1838,1,,,,,,,LOG000014,2024-12-24 10:01:10,
GLBLID000015,DSNC05,PGRS015,IFID00000015,TRN000015,CRA,TARGET,2024-12-24 10:01:15,20241224,S,RQ,Y,SVC7517,1,,,,,,,LOG000015,2024-12-24 10:01:15,
GLBLID000016,DSNC06,PGRS016,IFID00000016,TRN000016,CRA,TARGET,2024-12-24 10:01:20,20241224,R,RS,Y,SVC1208,1,,,,,,,LOG000016,2024-12-24 10:01:20,
GLBLID000017,DSNC07,PGRS017,IFID00000017,TRN000017,CBK,TARGET,2024-12-24 10:01:25,20241224,S,RQ,Y,SVC9942,0,,,,,,,LOG000017,2024-12-24 10:01:25,
GLBLID000018,DSNC08,PGRS018,IFID00000018,TRN000018,CRA,TARGET,2024-12-24 10:01:30,20241224,S,RQ,N,SVC3773,0,,,,,,,LOG000018,2024-12-24 10:01:30,
GLBLID000019,DSNC09,PGRS019,IFID00000019,TRN000019,CBK,TARGET,2024-12-24 10:01:35,20241224,R,RS,Y,SVC5088,0,,,,,,,LOG000019,2024-12-24 10:01:35,
GLBLID000020,DSNC00,PGRS020,IFID00000020,TRN000020,CRA,TARGET,2024-12-24 10:01:40,20241224,S,RS,Y,SVC9871,0,,,,,,,LOG000020,2024-12-24 10:01:40,
GLBLID000021,DSNC01,PGRS021,IFID00000021,TRN000021,CRA,TARGET,2024-12-24 10:01:45,20241224,R,RQ,Y,SVC2334,1,,,,,,,LOG000021,2024-12-24 10:01:45,
